Date,Day,Season,Temperature (°C),Temp Category,Humidity (%),Weather Description
2023-12-24,Sunday,Winter,15.2,Cool,51.9,Partially cloudy
2023-12-25,Monday,Winter,15.2,Cool,44.0,Clear
2023-12-26,Tuesday,Winter,15.0,Cool,47.1,Partially cloudy
2023-12-27,Wednesday,Winter,15.2,Cool,57.0,Clear
2023-12-28,Thursday,Winter,14.3,Cool,58.3,Clear
2023-12-29,Friday,Winter,14.3,Cool,57.4,Clear
2023-12-30,Saturday,Winter,14.1,Cool,57.3,Partially cloudy
2023-12-31,Sunday,Winter,13.3,Cool,59.9,Partially cloudy
2024-01-01,Monday,Winter,12.9,Cool,58.8,Clear
2024-01-02,Tuesday,Winter,12.1,Cool,59.3,Clear
2024-01-03,Wednesday,Winter,12.1,Cool,48.6,Partially cloudy
2024-01-04,Thursday,Winter,12.4,Cool,46.4,Clear
2024-01-05,Friday,Winter,12.4,Cool,48.4,Clear
2024-01-06,Saturday,Winter,12.3,Cool,49.8,Clear
2024-01-07,Sunday,Winter,12.8,Cool,46.5,Clear
2024-01-08,Monday,Winter,13.0,Cool,51.3,Clear
2024-01-09,Tuesday,Winter,13.0,Cool,51.0,Clear
2024-01-10,Wednesday,Winter,12.6,Cool,52.0,Clear
2024-01-11,Thursday,Winter,12.0,Cool,52.4,Clear
2024-01-12,Friday,Winter,11.3,Cool,52.7,Partially cloudy
2024-01-13,Saturday,Winter,12.3,Cool,52.1,Partially cloudy
2024-01-14,Sunday,Winter,12.4,Cool,47.9,Clear
2024-01-15,Monday,Winter,11.8,Cool,49.4,Clear
2024-01-16,Tuesday,Winter,12.0,Cool,48.8,Clear
2024-01-17,Wednesday,Winter,12.3,Cool,50.2,Clear
2024-01-18,Thursday,Winter,12.4,Cool,58.3,Clear
2024-01-19,Friday,Winter,10.9,Cool,64.1,Clear
2024-01-20,Saturday,Winter,10.4,Cool,65.3,Clear
2024-01-21,Sunday,Winter,11.0,Cool,58.2,Clear
2024-01-22,Monday,Winter,10.4,Cool,54.9,Partially cloudy
2024-01-23,Tuesday,Winter,10.6,Cool,50.8,Clear
2024-01-24,Wednesday,Winter,11.3,Cool,46.8,Clear
2024-01-25,Thursday,Winter,11.7,Cool,46.3,Partially cloudy
2024-01-26,Friday,Winter,12.7,Cool,48.0,Partially cloudy
2024-01-27,Saturday,Winter,12.9,Cool,46.6,Clear
2024-01-28,Sunday,Winter,12.6,Cool,49.9,Partially cloudy
2024-01-29,Monday,Winter,13.7,Cool,50.5,Clear
2024-01-30,Tuesday,Winter,13.4,Cool,54.0,Clear
2024-01-31,Wednesday,Winter,13.5,Cool,58.3,"Rain, Partially cloudy"
2024-02-01,Thursday,Winter,12.0,Cool,84.9,"Rain, Overcast"
2024-02-02,Friday,Winter,12.0,Cool,67.1,Rain
2024-02-03,Saturday,Winter,13.0,Cool,52.8,"Rain, Partially cloudy"
2024-02-04,Sunday,Winter,12.3,Cool,76.1,"Rain, Overcast"
2024-02-05,Monday,Winter,12.5,Cool,83.4,"Rain, Partially cloudy"
2024-02-06,Tuesday,Winter,12.1,Cool,72.6,Rain
2024-02-07,Wednesday,Winter,11.9,Cool,65.4,Partially cloudy
2024-02-08,Thursday,Winter,12.4,Cool,50.6,Clear
2024-02-09,Friday,Winter,13.2,Cool,50.5,Clear
2024-02-10,Saturday,Winter,13.8,Cool,56.8,Clear
2024-02-11,Sunday,Winter,15.2,Cool,57.2,Clear
2024-02-12,Monday,Winter,15.7,Cool,56.0,Partially cloudy
2024-02-13,Tuesday,Winter,16.3,Cool,53.2,Partially cloudy
2024-02-14,Wednesday,Winter,16.3,Cool,48.1,Clear
2024-02-15,Thursday,Winter,16.5,Cool,49.2,Clear
2024-02-16,Friday,Winter,16.5,Cool,50.6,Clear
2024-02-17,Saturday,Winter,16.6,Cool,51.1,Partially cloudy
2024-02-18,Sunday,Winter,17.1,Cool,50.5,Partially cloudy
2024-02-19,Monday,Winter,18.3,Cool,48.0,"Rain, Overcast"
2024-02-20,Tuesday,Winter,18.0,Cool,60.7,"Rain, Partially cloudy"
2024-02-21,Wednesday,Winter,16.2,Cool,49.9,"Rain, Partially cloudy"
2024-02-22,Thursday,Winter,14.9,Cool,36.5,Clear
2024-02-23,Friday,Winter,14.0,Cool,35.9,Clear
2024-02-24,Saturday,Winter,13.4,Cool,35.7,Clear
2024-02-25,Sunday,Winter,14.0,Cool,33.8,Partially cloudy
2024-02-26,Monday,Winter,15.9,Cool,33.9,Partially cloudy
2024-02-27,Tuesday,Winter,16.2,Cool,42.4,Partially cloudy
2024-02-28,Wednesday,Winter,15.9,Cool,52.3,Clear
2024-02-29,Thursday,Winter,17.7,Cool,48.0,Clear
2024-03-01,Friday,Spring,18.8,Cool,48.1,"Rain, Overcast"
2024-03-02,Saturday,Spring,17.5,Cool,71.4,"Rain, Overcast"
2024-03-03,Sunday,Spring,14.7,Cool,86.0,"Rain, Partially cloudy"
2024-03-04,Monday,Spring,14.0,Cool,68.5,"Rain, Partially cloudy"
2024-03-05,Tuesday,Spring,14.9,Cool,60.4,Partially cloudy
2024-03-06,Wednesday,Spring,16.0,Cool,59.3,Partially cloudy
2024-03-07,Thursday,Spring,16.1,Cool,53.7,Partially cloudy
2024-03-08,Friday,Spring,16.6,Cool,52.1,Clear
2024-03-09,Saturday,Spring,17.7,Cool,53.3,Clear
2024-03-10,Sunday,Spring,19.2,Cool,47.6,Partially cloudy
2024-03-11,Monday,Spring,20.5,Warm,45.2,Partially cloudy
2024-03-12,Tuesday,Spring,19.6,Cool,48.5,Rain
2024-03-13,Wednesday,Spring,19.4,Cool,49.6,"Rain, Partially cloudy"
2024-03-14,Thursday,Spring,19.3,Cool,50.6,"Rain, Partially cloudy"
2024-03-15,Friday,Spring,20.2,Warm,42.4,Clear
2024-03-16,Saturday,Spring,20.5,Warm,40.6,Clear
2024-03-17,Sunday,Spring,20.8,Warm,39.8,Partially cloudy
2024-03-18,Monday,Spring,21.2,Warm,39.1,Partially cloudy
2024-03-19,Tuesday,Spring,21.1,Warm,35.3,Partially cloudy
2024-03-20,Wednesday,Spring,22.2,Warm,34.4,Clear
2024-03-21,Thursday,Spring,19.8,Cool,45.8,Partially cloudy
2024-03-22,Friday,Spring,21.4,Warm,53.0,Partially cloudy
2024-03-23,Saturday,Spring,22.4,Warm,43.7,Partially cloudy
2024-03-24,Sunday,Spring,21.8,Warm,39.5,Partially cloudy
2024-03-25,Monday,Spring,23.0,Warm,39.3,Clear
2024-03-26,Tuesday,Spring,23.7,Warm,36.3,Partially cloudy
2024-03-27,Wednesday,Spring,25.7,Warm,34.1,Partially cloudy
2024-03-28,Thursday,Spring,27.5,Warm,25.3,Partially cloudy
2024-03-29,Friday,Spring,27.5,Warm,23.6,Partially cloudy
2024-03-30,Saturday,Spring,25.9,Warm,32.5,"Rain, Partially cloudy"
2024-03-31,Sunday,Spring,25.5,Warm,29.6,Rain
2024-04-01,Monday,Spring,23.4,Warm,31.0,Overcast
2024-04-02,Tuesday,Spring,23.2,Warm,34.0,Partially cloudy
2024-04-03,Wednesday,Spring,24.3,Warm,33.9,Partially cloudy
2024-04-04,Thursday,Spring,26.1,Warm,28.9,Partially cloudy
2024-04-05,Friday,Spring,25.3,Warm,28.0,Partially cloudy
2024-04-06,Saturday,Spring,24.6,Warm,26.4,Clear
2024-04-07,Sunday,Spring,24.5,Warm,25.1,Clear
2024-04-08,Monday,Spring,24.8,Warm,24.9,Clear
2024-04-09,Tuesday,Spring,25.0,Warm,25.6,Partially cloudy
2024-04-10,Wednesday,Spring,25.7,Warm,26.4,Clear
2024-04-11,Thursday,Spring,26.3,Warm,25.1,Partially cloudy
2024-04-12,Friday,Spring,26.8,Warm,26.0,Partially cloudy
2024-04-13,Saturday,Spring,27.4,Warm,27.4,Partially cloudy
2024-04-14,Sunday,Spring,25.7,Warm,40.4,"Rain, Overcast"
2024-04-15,Monday,Spring,26.3,Warm,44.7,"Rain, Partially cloudy"
2024-04-16,Tuesday,Spring,27.5,Warm,31.0,Partially cloudy
2024-04-17,Wednesday,Spring,26.8,Warm,22.6,Partially cloudy
2024-04-18,Thursday,Spring,28.1,Warm,19.7,Partially cloudy
2024-04-19,Friday,Spring,27.3,Warm,36.9,"Rain, Partially cloudy"
2024-04-20,Saturday,Spring,26.6,Warm,38.9,Rain
2024-04-21,Sunday,Spring,27.0,Warm,34.6,Clear
2024-04-22,Monday,Spring,27.3,Warm,29.9,Partially cloudy
2024-04-23,Tuesday,Spring,26.3,Warm,31.2,Rain
2024-04-24,Wednesday,Spring,26.3,Warm,31.4,Clear
2024-04-25,Thursday,Spring,27.6,Warm,28.1,Clear
2024-04-26,Friday,Spring,29.5,Warm,22.8,Partially cloudy
2024-04-27,Saturday,Spring,27.8,Warm,33.2,"Rain, Partially cloudy"
2024-04-28,Sunday,Spring,27.0,Warm,31.9,Partially cloudy
2024-04-29,Monday,Spring,27.4,Warm,34.0,Partially cloudy
2024-04-30,Tuesday,Spring,27.1,Warm,31.0,Partially cloudy
2024-05-01,Wednesday,Spring,24.5,Warm,17.2,Clear
2024-05-02,Thursday,Spring,25.1,Warm,24.3,Clear
2024-05-03,Friday,Spring,27.6,Warm,24.8,Partially cloudy
2024-05-04,Saturday,Spring,31.0,Hot,23.0,Partially cloudy
2024-05-05,Sunday,Spring,30.4,Hot,24.0,Clear
2024-05-06,Monday,Spring,30.4,Hot,25.2,Clear
2024-05-07,Tuesday,Spring,29.8,Warm,30.8,Clear
2024-05-08,Wednesday,Spring,28.6,Warm,42.5,"Rain, Partially cloudy"
2024-05-09,Thursday,Spring,26.6,Warm,57.6,"Rain, Partially cloudy"
2024-05-10,Friday,Spring,28.1,Warm,52.8,"Rain, Partially cloudy"
2024-05-11,Saturday,Spring,28.4,Warm,48.0,"Rain, Partially cloudy"
2024-05-12,Sunday,Spring,28.8,Warm,42.4,Partially cloudy
2024-05-13,Monday,Spring,29.0,Warm,35.3,Clear
2024-05-14,Tuesday,Spring,29.7,Warm,28.3,Clear
2024-05-15,Wednesday,Spring,30.3,Hot,24.5,Clear
2024-05-16,Thursday,Spring,30.9,Hot,26.6,Clear
2024-05-17,Friday,Spring,32.4,Hot,24.7,Clear
2024-05-18,Saturday,Spring,33.3,Hot,26.4,Clear
2024-05-19,Sunday,Spring,33.3,Hot,28.5,Partially cloudy
2024-05-20,Monday,Spring,32.9,Hot,30.1,Partially cloudy
2024-05-21,Tuesday,Spring,31.3,Hot,35.7,Clear
2024-05-22,Wednesday,Spring,31.6,Hot,41.2,Partially cloudy
2024-05-23,Thursday,Spring,31.1,Hot,42.9,Partially cloudy
2024-05-24,Friday,Spring,31.4,Hot,46.4,Partially cloudy
2024-05-25,Saturday,Spring,33.3,Hot,40.1,Rain
2024-05-26,Sunday,Spring,34.1,Hot,33.5,Clear
2024-05-27,Monday,Spring,34.2,Hot,26.4,Clear
2024-05-28,Tuesday,Spring,33.7,Hot,22.4,Clear
2024-05-29,Wednesday,Spring,34.6,Hot,18.9,Clear
2024-05-30,Thursday,Spring,35.3,Hot,18.9,Partially cloudy
2024-05-31,Friday,Spring,34.6,Hot,17.9,Clear
2024-06-01,Saturday,Summer,33.3,Hot,23.8,"Rain, Partially cloudy"
2024-06-02,Sunday,Summer,32.6,Hot,29.6,Partially cloudy
2024-06-03,Monday,Summer,32.8,Hot,29.1,Clear
2024-06-04,Tuesday,Summer,33.1,Hot,24.8,Clear
2024-06-05,Wednesday,Summer,30.6,Hot,38.3,"Rain, Partially cloudy"
2024-06-06,Thursday,Summer,30.2,Hot,40.0,"Rain, Partially cloudy"
2024-06-07,Friday,Summer,32.2,Hot,32.3,Clear
2024-06-08,Saturday,Summer,32.2,Hot,28.5,Partially cloudy
2024-06-09,Sunday,Summer,32.3,Hot,27.9,Clear
2024-06-10,Monday,Summer,32.9,Hot,22.5,Clear
2024-06-11,Tuesday,Summer,33.6,Hot,20.2,Clear
2024-06-12,Wednesday,Summer,34.4,Hot,21.7,Clear
2024-06-13,Thursday,Summer,34.9,Hot,21.9,Clear
2024-06-14,Friday,Summer,35.1,Hot,23.6,Clear
2024-06-15,Saturday,Summer,35.1,Hot,26.5,Clear
2024-06-16,Sunday,Summer,35.9,Hot,26.6,Clear
2024-06-17,Monday,Summer,36.4,Hot,27.1,Clear
2024-06-18,Tuesday,Summer,36.2,Hot,28.2,Rain
2024-06-19,Wednesday,Summer,33.1,Hot,39.8,"Rain, Partially cloudy"
2024-06-20,Thursday,Summer,30.7,Hot,46.3,Partially cloudy
2024-06-21,Friday,Summer,30.9,Hot,48.3,"Rain, Partially cloudy"
2024-06-22,Saturday,Summer,31.4,Hot,48.6,Partially cloudy
2024-06-23,Sunday,Summer,31.4,Hot,53.2,"Rain, Partially cloudy"
2024-06-24,Monday,Summer,30.0,Warm,64.4,"Rain, Partially cloudy"
2024-06-25,Tuesday,Summer,31.7,Hot,57.7,"Rain, Partially cloudy"
2024-06-26,Wednesday,Summer,29.8,Warm,68.4,"Rain, Partially cloudy"
2024-06-27,Thursday,Summer,28.7,Warm,72.3,"Rain, Partially cloudy"
2024-06-28,Friday,Summer,28.6,Warm,73.0,"Rain, Partially cloudy"
2024-06-29,Saturday,Summer,27.9,Warm,81.5,"Rain, Partially cloudy"
2024-06-30,Sunday,Summer,28.2,Warm,79.9,"Rain, Partially cloudy"
2024-07-01,Monday,Summer,27.9,Warm,80.3,"Rain, Partially cloudy"
2024-07-02,Tuesday,Summer,27.2,Warm,86.9,"Rain, Partially cloudy"
2024-07-03,Wednesday,Summer,25.9,Warm,92.7,"Rain, Overcast"
2024-07-04,Thursday,Summer,26.7,Warm,86.5,"Rain, Overcast"
2024-07-05,Friday,Summer,25.1,Warm,92.3,"Rain, Partially cloudy"
2024-07-06,Saturday,Summer,25.1,Warm,90.6,"Rain, Partially cloudy"
2024-07-07,Sunday,Summer,24.9,Warm,91.4,"Rain, Overcast"
2024-07-08,Monday,Summer,24.9,Warm,91.1,"Rain, Partially cloudy"
2024-07-09,Tuesday,Summer,27.9,Warm,76.5,"Rain, Partially cloudy"
2024-07-10,Wednesday,Summer,29.0,Warm,73.8,"Rain, Partially cloudy"
2024-07-11,Thursday,Summer,28.5,Warm,77.1,"Rain, Partially cloudy"
2024-07-12,Friday,Summer,27.9,Warm,78.4,"Rain, Partially cloudy"
2024-07-13,Saturday,Summer,28.2,Warm,72.2,"Rain, Partially cloudy"
2024-07-14,Sunday,Summer,28.6,Warm,74.2,"Rain, Partially cloudy"
2024-07-15,Monday,Summer,28.9,Warm,73.2,"Rain, Partially cloudy"
2024-07-16,Tuesday,Summer,29.4,Warm,74.6,"Rain, Partially cloudy"
2024-07-17,Wednesday,Summer,27.6,Warm,82.9,"Rain, Partially cloudy"
2024-07-18,Thursday,Summer,28.2,Warm,80.0,"Rain, Partially cloudy"
2024-07-19,Friday,Summer,28.2,Warm,81.2,"Rain, Partially cloudy"
2024-07-20,Saturday,Summer,28.7,Warm,78.5,"Rain, Partially cloudy"
2024-07-21,Sunday,Summer,28.4,Warm,78.8,"Rain, Partially cloudy"
2024-07-22,Monday,Summer,25.4,Warm,90.9,"Rain, Overcast"
2024-07-23,Tuesday,Summer,27.7,Warm,80.5,"Rain, Partially cloudy"
2024-07-24,Wednesday,Summer,27.0,Warm,85.9,"Rain, Partially cloudy"
2024-07-25,Thursday,Summer,27.6,Warm,84.5,"Rain, Partially cloudy"
2024-07-26,Friday,Summer,27.7,Warm,83.7,"Rain, Partially cloudy"
2024-07-27,Saturday,Summer,27.7,Warm,84.5,"Rain, Partially cloudy"
2024-07-28,Sunday,Summer,28.9,Warm,77.0,"Rain, Partially cloudy"
2024-07-29,Monday,Summer,28.4,Warm,83.0,"Rain, Partially cloudy"
2024-07-30,Tuesday,Summer,28.4,Warm,82.8,"Rain, Partially cloudy"
2024-07-31,Wednesday,Summer,27.8,Warm,86.4,"Rain, Partially cloudy"
2024-08-01,Thursday,Summer,27.0,Warm,86.4,"Rain, Partially cloudy"
2024-08-02,Friday,Summer,27.4,Warm,80.7,"Rain, Partially cloudy"
2024-08-03,Saturday,Summer,26.9,Warm,82.0,"Rain, Partially cloudy"
2024-08-04,Sunday,Summer,26.7,Warm,87.1,"Rain, Partially cloudy"
2024-08-05,Monday,Summer,26.9,Warm,87.0,"Rain, Partially cloudy"
2024-08-06,Tuesday,Summer,26.5,Warm,87.4,"Rain, Partially cloudy"
2024-08-07,Wednesday,Summer,25.3,Warm,92.7,"Rain, Partially cloudy"
2024-08-08,Thursday,Summer,26.0,Warm,87.4,"Rain, Partially cloudy"
2024-08-09,Friday,Summer,26.6,Warm,86.2,"Rain, Partially cloudy"
2024-08-10,Saturday,Summer,25.9,Warm,88.5,"Rain, Partially cloudy"
2024-08-11,Sunday,Summer,25.5,Warm,89.6,"Rain, Overcast"
2024-08-12,Monday,Summer,25.2,Warm,81.0,"Rain, Partially cloudy"
2024-08-13,Tuesday,Summer,26.6,Warm,84.3,"Rain, Partially cloudy"
2024-08-14,Wednesday,Summer,26.8,Warm,86.6,"Rain, Partially cloudy"
2024-08-15,Thursday,Summer,27.2,Warm,84.2,"Rain, Overcast"
2024-08-16,Friday,Summer,27.3,Warm,83.2,"Rain, Partially cloudy"
2024-08-17,Saturday,Summer,27.4,Warm,83.3,"Rain, Partially cloudy"
2024-08-18,Sunday,Summer,26.7,Warm,86.8,"Rain, Partially cloudy"
2024-08-19,Monday,Summer,26.0,Warm,88.2,"Rain, Overcast"
2024-08-20,Tuesday,Summer,25.6,Warm,87.8,"Rain, Partially cloudy"
2024-08-21,Wednesday,Summer,25.5,Warm,88.5,"Rain, Partially cloudy"
2024-08-22,Thursday,Summer,25.7,Warm,88.6,"Rain, Partially cloudy"
2024-08-23,Friday,Summer,25.4,Warm,88.5,"Rain, Partially cloudy"
2024-08-24,Saturday,Summer,26.8,Warm,82.6,"Rain, Partially cloudy"
2024-08-25,Sunday,Summer,27.2,Warm,82.1,"Rain, Partially cloudy"
2024-08-26,Monday,Summer,26.7,Warm,84.3,"Rain, Partially cloudy"
2024-08-27,Tuesday,Summer,26.5,Warm,82.4,"Rain, Partially cloudy"
2024-08-28,Wednesday,Summer,26.3,Warm,83.5,"Rain, Partially cloudy"
2024-08-29,Thursday,Summer,25.4,Warm,85.9,"Rain, Partially cloudy"
2024-08-30,Friday,Summer,27.1,Warm,79.4,"Rain, Partially cloudy"
2024-08-31,Saturday,Summer,28.1,Warm,74.7,"Rain, Partially cloudy"
2024-09-01,Sunday,Autumn,27.6,Warm,80.3,"Rain, Partially cloudy"
2024-09-02,Monday,Autumn,24.9,Warm,90.4,"Rain, Partially cloudy"
2024-09-03,Tuesday,Autumn,26.3,Warm,79.5,"Rain, Partially cloudy"
2024-09-04,Wednesday,Autumn,25.0,Warm,86.4,"Rain, Partially cloudy"
2024-09-05,Thursday,Autumn,25.4,Warm,83.6,"Rain, Partially cloudy"
2024-09-06,Friday,Autumn,25.5,Warm,85.7,"Rain, Partially cloudy"
2024-09-07,Saturday,Autumn,25.4,Warm,86.0,"Rain, Partially cloudy"
2024-09-08,Sunday,Autumn,26.9,Warm,78.1,"Rain, Partially cloudy"
2024-09-09,Monday,Autumn,27.3,Warm,78.1,"Rain, Partially cloudy"
2024-09-10,Tuesday,Autumn,26.4,Warm,82.2,"Rain, Partially cloudy"
2024-09-11,Wednesday,Autumn,26.9,Warm,80.9,"Rain, Partially cloudy"
2024-09-12,Thursday,Autumn,23.0,Warm,94.4,"Rain, Overcast"
2024-09-13,Friday,Autumn,21.3,Warm,95.3,"Rain, Overcast"
2024-09-14,Saturday,Autumn,23.3,Warm,85.7,"Rain, Partially cloudy"
2024-09-15,Sunday,Autumn,25.1,Warm,78.7,"Rain, Partially cloudy"
2024-09-16,Monday,Autumn,25.8,Warm,75.1,Clear
2024-09-17,Tuesday,Autumn,25.7,Warm,77.2,"Rain, Partially cloudy"
2024-09-18,Wednesday,Autumn,22.7,Warm,83.0,"Rain, Overcast"
2024-09-19,Thursday,Autumn,25.8,Warm,72.1,"Rain, Partially cloudy"
2024-09-20,Friday,Autumn,26.5,Warm,78.4,Clear
2024-09-21,Saturday,Autumn,27.0,Warm,80.6,"Rain, Partially cloudy"
2024-09-22,Sunday,Autumn,27.6,Warm,79.5,Rain
2024-09-23,Monday,Autumn,28.4,Warm,74.6,Clear
2024-09-24,Tuesday,Autumn,28.2,Warm,73.7,Clear
2024-09-25,Wednesday,Autumn,26.7,Warm,80.4,"Rain, Partially cloudy"
2024-09-26,Thursday,Autumn,25.0,Warm,87.4,"Rain, Partially cloudy"
2024-09-27,Friday,Autumn,24.3,Warm,87.6,"Rain, Partially cloudy"
2024-09-28,Saturday,Autumn,24.0,Warm,89.1,"Rain, Partially cloudy"
2024-09-29,Sunday,Autumn,24.5,Warm,84.3,"Rain, Partially cloudy"
2024-09-30,Monday,Autumn,25.3,Warm,79.3,Partially cloudy
2024-10-01,Tuesday,Autumn,25.3,Warm,79.0,Clear
2024-10-02,Wednesday,Autumn,25.5,Warm,73.6,Clear
2024-10-03,Thursday,Autumn,25.1,Warm,64.6,Clear
2024-10-04,Friday,Autumn,24.9,Warm,67.5,Clear
2024-10-05,Saturday,Autumn,25.0,Warm,70.3,Clear
2024-10-06,Sunday,Autumn,24.8,Warm,66.8,Clear
2024-10-07,Monday,Autumn,24.7,Warm,70.5,Clear
2024-10-08,Tuesday,Autumn,24.4,Warm,73.1,Rain
2024-10-09,Wednesday,Autumn,24.1,Warm,73.3,Rain
2024-10-10,Thursday,Autumn,23.7,Warm,65.9,Clear
2024-10-11,Friday,Autumn,23.0,Warm,60.7,Clear
2024-10-12,Saturday,Autumn,22.8,Warm,62.4,Clear
2024-10-13,Sunday,Autumn,22.9,Warm,65.9,Clear
2024-10-14,Monday,Autumn,23.1,Warm,66.9,Rain
2024-10-15,Tuesday,Autumn,22.9,Warm,66.1,Clear
2024-10-16,Wednesday,Autumn,22.1,Warm,70.2,Partially cloudy
2024-10-17,Thursday,Autumn,22.5,Warm,72.4,Clear
2024-10-18,Friday,Autumn,22.4,Warm,68.9,Clear
2024-10-19,Saturday,Autumn,22.8,Warm,64.1,Clear
2024-10-20,Sunday,Autumn,22.6,Warm,64.9,Clear
2024-10-21,Monday,Autumn,22.5,Warm,63.0,Clear
2024-10-22,Tuesday,Autumn,22.4,Warm,64.4,Clear
2024-10-23,Wednesday,Autumn,23.2,Warm,58.3,Clear
2024-10-24,Thursday,Autumn,23.6,Warm,53.6,Clear
2024-10-25,Friday,Autumn,22.5,Warm,57.7,Clear
2024-10-26,Saturday,Autumn,22.5,Warm,67.0,Clear
2024-10-27,Sunday,Autumn,22.8,Warm,70.7,Clear
2024-10-28,Monday,Autumn,23.1,Warm,70.2,Clear
2024-10-29,Tuesday,Autumn,23.1,Warm,71.4,Clear
2024-10-30,Wednesday,Autumn,23.3,Warm,66.4,Clear
2024-10-31,Thursday,Autumn,22.6,Warm,61.5,Clear
2024-11-01,Friday,Autumn,21.7,Warm,60.5,Clear
2024-11-02,Saturday,Autumn,21.5,Warm,61.9,Clear
2024-11-03,Sunday,Autumn,21.9,Warm,63.5,Clear
2024-11-04,Monday,Autumn,21.5,Warm,60.7,Clear
2024-11-05,Tuesday,Autumn,21.2,Warm,63.7,Clear
2024-11-06,Wednesday,Autumn,21.1,Warm,64.5,Clear
2024-11-07,Thursday,Autumn,21.0,Warm,66.6,Clear
2024-11-08,Friday,Autumn,21.0,Warm,68.2,Clear
2024-11-09,Saturday,Autumn,20.4,Warm,69.2,Clear
2024-11-10,Sunday,Autumn,20.6,Warm,66.6,Clear
2024-11-11,Monday,Autumn,20.5,Warm,62.3,Clear
2024-11-12,Tuesday,Autumn,20.4,Warm,54.3,Clear
2024-11-13,Wednesday,Autumn,19.3,Cool,50.8,Clear
2024-11-14,Thursday,Autumn,18.8,Cool,51.8,Partially cloudy
2024-11-15,Friday,Autumn,18.3,Cool,52.6,Partially cloudy
2024-11-16,Saturday,Autumn,18.0,Cool,50.8,Clear
2024-11-17,Sunday,Autumn,18.1,Cool,40.5,Clear
